id,go_id,p0_025,p0_500,p0_975,score,annotation
UniProtKB=A0A0B4J2U9,GO:0004017,0.908983185465003,0.96363508483348,0.984658286966991,0.908983185465003,YES
UniProtKB=A0A0G2K1M7,GO:0005229,0.0283194126002263,0.0498788965222001,0.0890890232384875,0.910910976761512,NOT
UniProtKB=A0A0G2K5K1,GO:0005229,0.0286016453107064,0.0513857362304559,0.0947894744786315,0.905210525521369,NOT
UniProtKB=A0A1D5Q656,GO:0008253,0.944466957477441,0.973564774477148,0.986984457501871,0.944466957477441,YES
UniProtKB=A0A1D5QK39,GO:0004017,0.911428098816888,0.944215200447045,0.97581745597742,0.911428098816888,YES
UniProtKB=A0A1D5QU54,GO:0004571,0.936027435227489,0.966141358879666,0.984467322952957,0.936027435227489,YES
UniProtKB=A0A1D5RK87,GO:0005615,0.93180436845702,0.965353033902528,0.981348301573783,0.93180436845702,YES
UniProtKB=A0A1D6LY93,GO:0051014,0.0239510666342992,0.0462515956869729,0.0996154402404267,0.900384559759573,NOT
UniProtKB=A7E8H8,GO:0004017,0.910449339895731,0.950223674425451,0.978627124958072,0.910449339895731,YES
UniProtKB=B7Q3A0,GO:0004017,0.902782529320794,0.954368493986556,0.980961959829745,0.902782529320794,YES
UniProtKB=C3YCI9,GO:0004017,0.919134308224099,0.971112289366552,0.989237374145961,0.919134308224099,YES
UniProtKB=D3ZF54,GO:0005229,0.0288812650751847,0.0514790154575751,0.0930121137258246,0.906987886274175,NOT
UniProtKB=D4A9J2,GO:0060070,0.914470993055974,0.957035153880532,0.980527575581308,0.914470993055974,YES
UniProtKB=D4AB70,GO:0004571,0.936916854395054,0.96768364005435,0.985026689219083,0.936916854395054,YES
UniProtKB=D6W9Y3,GO:0016579,0.911552554532051,0.94613193781695,0.970111188719438,0.911552554532051,YES
UniProtKB=D6WR14,GO:0004017,0.910327764476849,0.955222295062253,0.981205546221498,0.910327764476849,YES
UniProtKB=D7SJY9,GO:0051014,0.0236856030230894,0.0454573522351376,0.0958855867715514,0.904114413228449,NOT
UniProtKB=D7SSG7,GO:0000014,0.915443198789832,0.949427526261821,0.971122447554555,0.915443198789832,YES
UniProtKB=D7SSG7,GO:0043765,0.907315811402043,0.943169615327184,0.969839603825766,0.907315811402043,YES
UniProtKB=D7TNI8,GO:0005829,0.914461214201525,0.948420169748273,0.973945147603816,0.914461214201525,YES
UniProtKB=E3JUL5,GO:0004017,0.920044986166647,0.956492188351635,0.980129325191257,0.920044986166647,YES
UniProtKB=E9FWU3,GO:0004017,0.906703141788585,0.953432233747149,0.980975226477665,0.906703141788585,YES
UniProtKB=E9PU15,GO:0035196,0.901593665327979,0.956334789015826,0.984322145149943,0.901593665327979,YES
UniProtKB=F0Z7P1,GO:0004931,0.91240787417038,0.947146444813244,0.976762594921792,0.91240787417038,YES
UniProtKB=F1LY14,GO:0005229,0.0282552644968745,0.0494800951178286,0.088520770791203,0.911479229208797,NOT
UniProtKB=F1LZ77,GO:0005229,0.0283303327680169,0.0500893345994279,0.0895312281299939,0.910468771870006,NOT
UniProtKB=F1M0A0,GO:0005229,0.0282718678613559,0.0497481991723271,0.0890440703617696,0.91095592963823,NOT
UniProtKB=F1M455,GO:0045892,0.916591543337553,0.948421960925315,0.97791467724311,0.916591543337553,YES
UniProtKB=F4PD49,GO:0004017,0.924149047704139,0.964044317168485,0.981336125268701,0.924149047704139,YES
